root@ubuntu:/home/ava/Lab2/src/test# ./tcp_server
write 1192752 bytes
write 1194212 bytes
write 1215299 bytes
write 1216759 bytes
write 1224059 bytes
write 1225519 bytes
write 1226979 bytes
write 1248066 bytes
write 1256826 bytes
write 1258286 bytes
write 1259746 bytes
write 1278726 bytes
write 1291053 bytes
write 1292513 bytes
write 1323820 bytes
write 1325280 bytes
write 1354480 bytes
write 1356587 bytes
write 1357795 bytes
0
Listening...
65538
write 29200 bytes
write 30660 bytes
write 32767 bytes
write 34227 bytes
write 61967 bytes
write 63427 bytes
write 65534 bytes
write 66994 bytes
write 94734 bytes
write 96194 bytes
write 98301 bytes
write 99761 bytes
write 109981 bytes
write 115821 bytes
write 126041 bytes
write 131068 bytes
write 132528 bytes
write 133988 bytes
write 141288 bytes
write 163835 bytes
write 165295 bytes
write 166755 bytes
write 168215 bytes
write 196602 bytes
write 198062 bytes
write 199522 bytes
write 200982 bytes
write 202442 bytes
write 229369 bytes
write 230829 bytes
write 232289 bytes
write 233749 bytes
write 262136 bytes
write 263596 bytes
write 265056 bytes
write 266516 bytes
write 296363 bytes
write 297823 bytes
write 299283 bytes
write 308043 bytes
write 319723 bytes
write 330590 bytes
write 332050 bytes
write 340810 bytes
write 359790 bytes
write 361250 bytes
write 363357 bytes
write 364817 bytes
write 366277 bytes
write 375037 bytes
write 396124 bytes
write 397584 bytes
write 428891 bytes
write 430351 bytes
write 431811 bytes
write 461658 bytes
write 463118 bytes
write 464578 bytes
write 466038 bytes
write 474798 bytes
write 480638 bytes
write 483558 bytes
write 494425 bytes
write 495885 bytes
write 510485 bytes
write 527192 bytes
write 528652 bytes
write 559959 bytes
write 561419 bytes
write 578939 bytes
write 589159 bytes
write 592726 bytes
write 594186 bytes
write 597106 bytes
write 598566 bytes
write 600026 bytes
write 625493 bytes
write 626953 bytes
write 629873 bytes
write 631333 bytes
write 632793 bytes
write 647393 bytes
write 658260 bytes
write 659720 bytes
write 662640 bytes
write 664100 bytes
write 665560 bytes
write 686000 bytes
write 688920 bytes
write 695407 bytes
write 696867 bytes
write 698327 bytes
write 699787 bytes
write 707087 bytes
write 718767 bytes
write 728174 bytes
write 729634 bytes
write 731094 bytes
write 732554 bytes
write 752994 bytes
write 760941 bytes
write 762401 bytes
write 763861 bytes
write 765321 bytes
write 795168 bytes
write 796628 bytes
write 798088 bytes
write 799548 bytes
write 814148 bytes
write 827935 bytes
write 829395 bytes
write 830855 bytes
write 832315 bytes
write 860702 bytes
write 862162 bytes
write 863622 bytes
write 865082 bytes
write 881142 bytes
write 893469 bytes
write 894929 bytes
write 896389 bytes
write 897849 bytes
write 908069 bytes
write 913909 bytes
write 926236 bytes
write 927696 bytes
write 929156 bytes
write 930616 bytes
write 937916 bytes
write 959003 bytes
write 960463 bytes
write 961923 bytes
write 963383 bytes
write 991770 bytes
write 993230 bytes
write 994690 bytes
write 996150 bytes
write 1006370 bytes
write 1007830 bytes
write 1024537 bytes
write 1025997 bytes
write 1027457 bytes
write 1028917 bytes
write 1046437 bytes
write 1052277 bytes
write 1057304 bytes
write 1058764 bytes
write 1060224 bytes
write 1061684 bytes
write 1063144 bytes
write 1082124 bytes
write 1083584 bytes
write 1090071 bytes
write 1092991 bytes
write 1094451 bytes
write 1114891 bytes
write 1116351 bytes
write 1117811 bytes
write 1122838 bytes
write 1125758 bytes
write 1127218 bytes
write 1144738 bytes
write 1158525 bytes
write 1159985 bytes
write 1170205 bytes
write 1171665 bytes
write 1180425 bytes
write 1191292 bytes
write 1192752 bytes
write 1194212 bytes
write 1224059 bytes
write 1225519 bytes
write 1226979 bytes
write 1228439 bytes
write 1241579 bytes
write 1256826 bytes
write 1258286 bytes
write 1259746 bytes
write 1261206 bytes
write 1262666 bytes
write 1264126 bytes
write 1265586 bytes
write 1289593 bytes
write 1291053 bytes
write 1296893 bytes
write 1298353 bytes
write 1322360 bytes
write 1323820 bytes
write 1329660 bytes
write 1331120 bytes
write 1348640 bytes
write 1355127 bytes
write 1356587 bytes
write 1357795 bytes
0
Listening...
